"X1","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","INSTALLED","LOCKED","INSTALL_DATE","REMOVAL_DATE","TEMPORARY_INSTALL","NUMBER_OF_BIKES","NUMBER_OF_EMPTY_DOCKS","X","Y","SE_ANNO_CAD_DATA","station.num","rides.out","rides.in","traffic","amount.net","amount.net.percent"
54,166774103,436,"New Dominion Pkwy & Fountain Dr",32212,38.960574,-77.356324,"YES","NO",NA,NA,"NO",6,9,369117.40410412,143689.81045718,NA,32212,34,27,61,-7,-11.4754098360656
2,166774051,36,"Randle Circle & Minnesota Ave SE",31702,38.878,-76.9607,"YES","NO",NA,NA,"NO",5,6,403410.08514111,134463.86390983,NA,31702,29,31,60,2,3.33333333333333
236,166771891,221,"S Oakland St & Columbia Pike",31058,38.860789,-77.09586,"YES","NO",NA,NA,"NO",10,1,391680.16396318,132556.94935025,NA,31058,22,35,57,13,22.8070175438597
438,166774013,432,"Tysons West Transit Center",32208,38.932636,-77.231825,"YES","NO",NA,NA,"NO",5,6,379899.82535415,140553.69184941,NA,32208,24,30,54,6,11.1111111111111
78,166774127,460,"Takoma Park Rec Center",32059,38.98265,-76.988311,"YES","NO",NA,NA,"NO",9,6,401012.77423762,146080.24993225,NA,32059,17,35,52,18,34.6153846153846
432,166774007,425,"Westpark Dr & Leesburg Pike",32201,38.92403,-77.235955,"YES","NO",NA,NA,"NO",6,5,379539.26898978,139599.2725456,NA,32201,26,26,52,0,0
84,166774133,466,"Windham Ln & Amherst Ave",32066,39.032029,-77.04735,"YES","NO",NA,NA,"NO",10,5,395900.28028089,151562.82832343,NA,32066,22,29,51,7,13.7254901960784
82,166774131,464,"Amherst Ave & Prichard Rd",32064,39.035965,-77.048395,"YES","NO",NA,NA,"NO",7,8,395810.0323662,151999.81494344,NA,32064,25,25,50,0,0
85,166774134,467,"North Shore Dr & Village Rd",32223,38.970412,-77.340787,"YES","NO",NA,NA,"NO",5,6,370468.0661928,144776.77171083,NA,32223,23,27,50,4,8
335,166771946,277,"Fallsgrove Dr & W Montgomery Ave",32016,39.099376,-77.188014,"YES","NO",NA,NA,"NO",4,11,383736.53425668,159054.82333901,NA,32016,24,24,48,0,0
431,166774006,424,"Spring Hill Metro",32200,38.929261,-77.240654,"YES","NO",NA,NA,"NO",11,4,379133.32906395,140181.01997978,NA,32200,25,21,46,-4,-8.69565217391304
64,166774113,446,"Reston YMCA",32219,38.955314,-77.368416,"YES","NO",NA,NA,"NO",6,9,368067.03974401,143110.06678211,NA,32219,22,23,45,1,2.22222222222222
429,166774004,422,"Division Ave & Foote St NE",31713,38.897407,-76.925907,"YES","NO",NA,NA,"NO",8,7,406427.34608733,136620.06609604,NA,31713,21,21,42,0,0
439,166774014,433,"North Shore & Cameron Crescent Dr/Crescent Apartments",32209,38.970046,-77.338686,"YES","NO",NA,NA,"NO",6,5,370649.98316139,144735.46493428,NA,32209,20,22,42,2,4.76190476190476
327,166773903,315,"Medical Center Dr & Key West Ave",32041,39.103091,-77.196442,"YES","NO",NA,NA,"NO",7,8,383008.38939989,159468.76971438,NA,32041,20,21,41,1,2.4390243902439
75,166774124,457,"Towers Crescent Dr & Tysons One Pl",32222,38.915246,-77.220157,"YES","NO",NA,NA,"NO",7,4,380906.83105285,138620.75516987,NA,32222,16,20,36,4,11.1111111111111
62,166774111,444,"61st St & Banks Pl NE",31714,38.891805,-76.913563,"YES","NO",NA,NA,"NO",11,8,407498.73967816,135999.14156768,NA,31714,12,19,31,7,22.5806451612903
79,166774128,461,"New Hampshire & Kirklynn Ave",32061,38.988101,-76.988422,"YES","NO",NA,NA,"NO",5,10,401003.0800788,146685.36332198,NA,32061,12,18,30,6,20
68,166774117,450,"Greensboro & International Dr",32221,38.923083,-77.227417,"YES","NO",NA,NA,"NO",6,5,380279.37434818,139492.26880639,NA,32221,18,11,29,-7,-24.1379310344828
328,166773904,316,"Shady Grove Hospital",32042,39.097636,-77.196636,"YES","NO",NA,NA,"NO",10,9,382990.30463098,158863.23308023,NA,32042,14,13,27,-1,-3.7037037037037
440,166774015,434,"Town Center Pkwy & Bowman Towne Dr",32210,38.962524,-77.361902,"YES","NO",NA,NA,"NO",7,8,368634.8195974,143908.17868719,NA,32210,16,11,27,-5,-18.5185185185185
305,166773881,292,"Taft St & E Gude Dr",32031,39.094103,-77.132954,"YES","NO",NA,NA,"NO",8,7,388498.44225283,158461.08173,NA,32031,9,11,20,2,10
276,166771931,262,"Traville Gateway Dr & Gudelsky Dr",32005,39.093783,-77.202501,"YES","NO",NA,NA,"NO",9,10,382482.01381244,158436.61187288,NA,32005,7,10,17,3,17.6470588235294
53,166774102,435,"Reston Regional Library",32211,38.962095,-77.358815,"YES","NO",NA,NA,"NO",6,9,368902.1739327,143859.49993933,NA,32211,3,4,7,1,14.2857142857143
316,166773892,304,"Deanwood Rec Center",31711,38.908473,-76.933099,"YES","NO",NA,NA,"NO",6,9,405802.5614741,137847.99932996,NA,31711,3,4,7,1,14.2857142857143
304,166773880,291,"Broschart & Blackwell Rd",32030,39.102099,-77.200322,"YES","NO",NA,NA,"NO",3,12,382672.5405711,159359.37466242,NA,32030,3,3,6,0,0
65,166774114,447,"Sunset Hills Rd & Isaac Newton Square",32220,38.951443,-77.34038,"YES","NO",NA,NA,"NO",5,6,370495.7444288,142670.91855872,NA,32220,0,0,0,0,NA
86,166774135,468,"Town Center Pkwy & Sunset Hills Rd",32224,38.955171,-77.363094,"YES","NO",NA,NA,"NO",6,5,368528.26577752,143092.3443935,NA,32224,0,0,0,0,NA
90,166774139,472,"Shady Grove Metro East",32067,39.121327,-77.164969,"YES","NO",NA,NA,"NO",12,7,385734.35932116,161487.81062324,NA,32067,0,0,0,0,NA
91,166774140,473,"Potomac & M St NW",31295,38.905368,-77.065149,"YES","NO",NA,NA,"NO",4,14,394349.14970107,137503.20919441,NA,31295,0,0,0,0,NA
92,166774141,474,"Columbia & Ontario Rd NW",31296,38.924088,-77.040787,"YES","NO",NA,NA,"NO",1,21,396463.17281514,139580.05853158,NA,31296,0,0,0,0,NA
93,166774142,475,"Washington-Lee High School / N Stafford St & Generals Way",31920,38.888282,-77.111066,"YES","NO",NA,NA,"NO",2,12,390364.12569347,135610.37264375,NA,31920,0,0,0,0,NA
94,166774143,476,"Westover Library / Washington Blvd & N McKinley Rd",31921,38.886048,-77.142317,"YES","NO",NA,NA,"NO",3,11,387652.46388519,135366.14435057,NA,31921,0,0,0,0,NA
95,166774144,477,"Columbia Pike & S Taylor St",31923,38.858524,-77.103728,"YES","NO",NA,NA,"NO",10,5,390997.00279743,132306.26461119,NA,31923,0,0,0,0,NA
96,166774145,478,"Columbus Ave & Tribeca St",32068,39.126,-77.1673,"YES","NO",NA,NA,"NO",0,10,385533.7377928,162006.94178854,NA,32068,0,0,0,0,NA
97,166774146,479,"Columbus Ave & Gramercy Blvd",32069,39.12333,-77.16486,"YES","NO",NA,NA,"NO",5,6,385744.18661456,161710.15281948,NA,32069,0,0,0,0,NA
98,166774147,480,"Reston Pkwy & Spectrum Dr",32225,38.964208,-77.35428,"YES","NO",NA,NA,"NO",6,9,369296.1222373,144092.52580133,NA,32225,0,0,0,0,NA
99,166774148,481,"Key West Ave & Great Seneca Hwy",32070,39.105642,-77.20386,"YES","NO",NA,NA,"NO",4,7,382367.38936046,159753.36941456,NA,32070,0,0,0,0,NA
100,166774149,482,"Virginia Ave & 25th St NW",31297,38.8995,-77.054155,"YES","NO",NA,NA,"NO",10,9,395302.35335497,136851.190868,NA,31297,0,0,0,0,NA
101,166774150,483,"15th & M St NW",31298,38.905424,-77.034674,"YES","NO",NA,NA,"NO",0,18,396992.47200484,137507.98042771,NA,31298,0,0,0,0,NA
102,166774151,484,"11th & Girard St NW",31126,38.925636,-77.027112,"YES","NO",NA,NA,"NO",4,15,397649.0455579,139751.45871596,NA,31126,0,0,0,0,NA
103,166774152,485,"Connecticut Ave & R St NW",31299,38.912644,-77.04564,"YES","NO",NA,NA,"NO",4,14,396041.71190715,138309.87791719,NA,31299,0,0,0,0,NA
104,166774153,486,"Wilson Blvd & N Troy St",31924,38.892556,-77.082089,"YES","NO",NA,NA,"NO",5,10,392878.54077938,136082.16026187,NA,31924,0,0,0,0,NA
105,166774154,487,"Nebraska Ave/AU East Campus",31320,38.936298,-77.087128,"YES","NO",NA,NA,"NO",6,12,392446.02744342,140938.28866237,NA,31320,0,0,0,0,NA
106,166774155,488,"15th St & Constitution Ave NW",31321,38.892244,-77.033234,"YES","NO",NA,NA,"NO",19,0,397116.84102069,136044.84872031,NA,31321,0,0,0,0,NA
107,166774156,489,"22nd & H St NW",31127,38.899104,-77.048946,"YES","NO",NA,NA,"NO",10,7,395754.18167179,136806.97654528,NA,31127,0,0,0,0,NA
108,166774157,490,"23rd & M St NW",31128,38.905303,-77.050264,"YES","NO",NA,NA,"NO",9,9,395640.23073239,137495.17752963,NA,31128,0,0,0,0,NA
109,166774158,491,"Corporate Blvd & Omega Dr",32071,39.106971,-77.192645,"YES","NO",NA,NA,"NO",8,7,383337.72634014,159898.79852701,NA,32071,0,0,0,0,NA
371,166773946,358,"2nd St & Seaton Pl NE",31522,38.914751,-77.00356,"YES","NO",NA,NA,"NO",0,19,399691.25569893,138542.7889275,NA,31522,0,0,0,0,NA
